                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	drawables.c
   0359 BD`00`00      [ 8]  689 	jsr	___Reset0Ref
   035C C6 50         [ 2]  690 	ldb	#80
   035E E7 E2         [ 6]  691 	stb	,-s
   0360 5F            [ 2]  692 	clrb
   0361 BD`00`00      [ 8]  693 	jsr	__Moveto_d
   0364 32 61         [ 5]  694 	leas	1,s
   0366 8E`01`2B      [ 3]  695 	ldx	#_Brainleft
   0369 BD`00`00      [ 8]  696 	jsr	___Draw_VLp
   036C 39            [ 5]  697 	rts
                            698 	.globl	_Loadingbar
   036D                     699 _Loadingbar:
   036D 32 7F         [ 5]  700 	leas	-1,s
   036F E7 E4         [ 4]  701 	stb	,s
   0371 BD`00`00      [ 8]  702 	jsr	___Reset0Ref
   0374 C6 7F         [ 2]  703 	ldb	#127
   0376 D7`00         [ 4]  704 	stb	*_dp_VIA_t1_cnt_lo
   0378 C6 46         [ 2]  705 	ldb	#70
   037A E7 E2         [ 6]  706 	stb	,-s
   037C C6 C4         [ 2]  707 	ldb	#-60
   037E BD`00`00      [ 8]  708 	jsr	__Moveto_d
   0381 32 61         [ 5]  709 	leas	1,s
   0383 E6 E4         [ 4]  710 	ldb	,s
   0385 D7`00         [ 4]  711 	stb	*_dp_VIA_t1_cnt_lo
   0387 6F E2         [ 8]  712 	clr	,-s
   0389 C6 50         [ 2]  713 	ldb	#80
   038B BD`00`00      [ 8]  714 	jsr	__Draw_Line_d
   038E 32 61         [ 5]  715 	leas	1,s
   0390 BD`00`00      [ 8]  716 	jsr	___Reset0Ref
   0393 C6 7F         [ 2]  717 	ldb	#127
   0395 D7`00         [ 4]  718 	stb	*_dp_VIA_t1_cnt_lo
   0397 C6 42         [ 2]  719 	ldb	#66
   0399 E7 E2         [ 6]  720 	stb	,-s
   039B C6 C4         [ 2]  721 	ldb	#-60
   039D BD`00`00      [ 8]  722 	jsr	__Moveto_d
   03A0 32 61         [ 5]  723 	leas	1,s
   03A2 E6 E4         [ 4]  724 	ldb	,s
   03A4 D7`00         [ 4]  725 	stb	*_dp_VIA_t1_cnt_lo
   03A6 6F E2         [ 8]  726 	clr	,-s
   03A8 C6 50         [ 2]  727 	ldb	#80
   03AA BD`00`00      [ 8]  728 	jsr	__Draw_Line_d
   03AD 32 61         [ 5]  729 	leas	1,s
   03AF BD`00`00      [ 8]  730 	jsr	___Reset0Ref
   03B2 C6 7F         [ 2]  731 	ldb	#127
   03B4 D7`00         [ 4]  732 	stb	*_dp_VIA_t1_cnt_lo
   03B6 C6 3E         [ 2]  733 	ldb	#62
   03B8 E7 E2         [ 6]  734 	stb	,-s
   03BA C6 C4         [ 2]  735 	ldb	#-60
   03BC BD`00`00      [ 8]  736 	jsr	__Moveto_d
   03BF 32 61         [ 5]  737 	leas	1,s
   03C1 E6 E4         [ 4]  738 	ldb	,s
   03C3 D7`00         [ 4]  739 	stb	*_dp_VIA_t1_cnt_lo
   03C5 6F E2         [ 8]  740 	clr	,-s
   03C7 C6 50         [ 2]  741 	ldb	#80
   03C9 BD`00`00      [ 8]  742 	jsr	__Draw_Line_d
   03CC 32 61         [ 5]  743 	leas	1,s
   03CE C6 FF         [ 2]  744 	ldb	#-1
   03D0 D7`00         [ 4]  745 	stb	*_dp_VIA_t1_cnt_lo
   03D2 32 61         [ 5]  746 	leas	1,s
   03D4 39            [ 5]  747 	rts
                            748 	.globl	_Lifeline
   03D5                     749 _Lifeline:
   03D5 32 7E         [ 5]  750 	leas	-2,s
   03D7 E7 E4         [ 4]  751 	stb	,s
   03D9 BD`00`00      [ 8]  752 	jsr	___Reset0Ref
   03DC E6 E4         [ 4]  753 	ldb	,s
   03DE E7 61         [ 5]  754 	stb	1,s
   03E0 E6 61         [ 5]  755 	ldb	1,s
   03E2 E7 E4         [ 4]  756 	stb	,s
   03E4 C6 26         [ 2]  757 	ldb	#38
   03E6 D7`00         [ 4]  758 	stb	*_dp_VIA_t1_cnt_lo
   03E8 C6 78         [ 2]  759 	ldb	#120
   03EA E7 E2         [ 6]  760 	stb	,-s
   03EC C6 88         [ 2]  761 	ldb	#-120
   03EE BD`00`00      [ 8]  762 	jsr	__Moveto_d
   03F1 32 61         [ 5]  763 	leas	1,s
   03F3 C6 78         [ 2]  764 	ldb	#120
   03F5 E7 E2         [ 6]  765 	stb	,-s
   03F7 C6 88         [ 2]  766 	ldb	#-120
   03F9 BD`00`00      [ 8]  767 	jsr	__Moveto_d
   03FC 32 61         [ 5]  768 	leas	1,s
   03FE C6 78         [ 2]  769 	ldb	#120
   0400 E7 E2         [ 6]  770 	stb	,-s
   0402 C6 88         [ 2]  771 	ldb	#-120
   0404 BD`00`00      [ 8]  772 	jsr	__Moveto_d
   0407 32 61         [ 5]  773 	leas	1,s
   0409 E6 E4         [ 4]  774 	ldb	,s
   040B D7`00         [ 4]  775 	stb	*_dp_VIA_t1_cnt_lo
   040D 6F E2         [ 8]  776 	clr	,-s
   040F C6 50         [ 2]  777 	ldb	#80
   0411 BD`00`00      [ 8]  778 	jsr	__Draw_Line_d
   0414 32 61         [ 5]  779 	leas	1,s
   0416 C6 30         [ 2]  780 	ldb	#48
   0418 D7`00         [ 4]  781 	stb	*_dp_VIA_t1_cnt_lo
   041A 8E`00`89      [ 3]  782 	ldx	#_Lifelinestruct
   041D BD`00`00      [ 8]  783 	jsr	___Draw_VLp
   0420 E6 E4         [ 4]  784 	ldb	,s
   0422 D7`00         [ 4]  785 	stb	*_dp_VIA_t1_cnt_lo
   0424 6F E2         [ 8]  786 	clr	,-s
   0426 C6 50         [ 2]  787 	ldb	#80
   0428 BD`00`00      [ 8]  788 	jsr	__Draw_Line_d
   042B 32 61         [ 5]  789 	leas	1,s
   042D C6 30         [ 2]  790 	ldb	#48
   042F D7`00         [ 4]  791 	stb	*_dp_VIA_t1_cnt_lo
   0431 8E`00`89      [ 3]  792 	ldx	#_Lifelinestruct
   0434 BD`00`00      [ 8]  793 	jsr	___Draw_VLp
   0437 E6 E4         [ 4]  794 	ldb	,s
   0439 D7`00         [ 4]  795 	stb	*_dp_VIA_t1_cnt_lo
   043B 6F E2         [ 8]  796 	clr	,-s
   043D C6 50         [ 2]  797 	ldb	#80
   043F BD`00`00      [ 8]  798 	jsr	__Draw_Line_d
   0442 32 61         [ 5]  799 	leas	1,s
   0444 C6 30         [ 2]  800 	ldb	#48
   0446 D7`00         [ 4]  801 	stb	*_dp_VIA_t1_cnt_lo
   0448 8E`00`89      [ 3]  802 	ldx	#_Lifelinestruct
   044B BD`00`00      [ 8]  803 	jsr	___Draw_VLp
   044E E6 E4         [ 4]  804 	ldb	,s
   0450 D7`00         [ 4]  805 	stb	*_dp_VIA_t1_cnt_lo
   0452 6F E2         [ 8]  806 	clr	,-s
   0454 C6 50         [ 2]  807 	ldb	#80
   0456 BD`00`00      [ 8]  808 	jsr	__Draw_Line_d
   0459 32 61         [ 5]  809 	leas	1,s
   045B C6 30         [ 2]  810 	ldb	#48
   045D D7`00         [ 4]  811 	stb	*_dp_VIA_t1_cnt_lo
   045F 8E`00`89      [ 3]  812 	ldx	#_Lifelinestruct
   0462 BD`00`00      [ 8]  813 	jsr	___Draw_VLp
   0465 E6 E4         [ 4]  814 	ldb	,s
   0467 D7`00         [ 4]  815 	stb	*_dp_VIA_t1_cnt_lo
   0469 6F E2         [ 8]  816 	clr	,-s
   046B C6 50         [ 2]  817 	ldb	#80
   046D BD`00`00      [ 8]  818 	jsr	__Draw_Line_d
   0470 32 61         [ 5]  819 	leas	1,s
   0472 C6 30         [ 2]  820 	ldb	#48
   0474 D7`00         [ 4]  821 	stb	*_dp_VIA_t1_cnt_lo
   0476 8E`00`89      [ 3]  822 	ldx	#_Lifelinestruct
   0479 BD`00`00      [ 8]  823 	jsr	___Draw_VLp
   047C 32 62         [ 5]  824 	leas	2,s
   047E 39            [ 5]  825 	rts
                            826 	.globl	_draw_menu_arrow
   047F                     827 _draw_menu_arrow:
   047F 34 40         [ 6]  828 	pshs	u
   0481 32 7C         [ 5]  829 	leas	-4,s
   0483 E7 61         [ 5]  830 	stb	1,s
   0485 BD`00`00      [ 8]  831 	jsr	___Reset0Ref
   0488 C6 7F         [ 2]  832 	ldb	#127
   048A D7`00         [ 4]  833 	stb	*_dp_VIA_t1_cnt_lo
   048C E6 61         [ 5]  834 	ldb	1,s
   048E 4F            [ 2]  835 	clra		;zero_extendqihi: R:b -> R:d
   048F 58            [ 2]  836 	aslb
   0490 49            [ 2]  837 	rola
   0491 CE`01`9B      [ 3]  838 	ldu	#_Positions_Arrow+1
   0494 30 CB         [ 8]  839 	leax	d,u
   0496 E6 84         [ 4]  840 	ldb	,x
   0498 E7 E4         [ 4]  841 	stb	,s
   049A E6 61         [ 5]  842 	ldb	1,s
   049C 4F            [ 2]  843 	clra		;zero_extendqihi: R:b -> R:d
   049D 58            [ 2]  844 	aslb
   049E 49            [ 2]  845 	rola
   049F CE`01`9A      [ 3]  846 	ldu	#_Positions_Arrow
   04A2 30 CB         [ 8]  847 	leax	d,u
   04A4 E6 84         [ 4]  848 	ldb	,x
   04A6 E7 63         [ 5]  849 	stb	3,s
   04A8 E6 E4         [ 4]  850 	ldb	,s
   04AA E7 62         [ 5]  851 	stb	2,s
   04AC E6 63         [ 5]  852 	ldb	3,s
   04AE E7 E2         [ 6]  853 	stb	,-s
   04B0 E6 63         [ 5]  854 	ldb	3,s
   04B2 BD`00`00      [ 8]  855 	jsr	__Moveto_d
   04B5 32 61         [ 5]  856 	leas	1,s
   04B7 C6 60         [ 2]  857 	ldb	#96
   04B9 D7`00         [ 4]  858 	stb	*_dp_VIA_t1_cnt_lo
   04BB 8E`01`A0      [ 3]  859 	ldx	#_arrow
   04BE BD`00`00      [ 8]  860 	jsr	___Draw_VLp
   04C1 32 64         [ 5]  861 	leas	4,s
   04C3 35 C0         [ 7]  862 	puls	u,pc
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Mon Jun 16 04:11:00 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _Brainleft         012B GR  |   2 _Brainright        00A7 GR
  2 _Display_Gamef     032A GR  |     _Displayed_Squ     **** GX
  2 _Gamefield         007A GR  |   2 _Level_advance     0000 GR
  2 _Lifeline          03D5 GR  |   2 _Lifelinestruc     0089 GR
  2 _Loadingbar        036D GR  |   2 _Positions_Arr     019A GR
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Reset0Ref       **** GX
  2 _advancement_c     005C GR  |   2 _advancement_p     006B GR
  2 _arrow             01A0 GR  |   2 _cross             0020 GR
    _dp_VIA_t1_cnt     **** GX  |   2 _draw_menu_arr     047F GR
  2 _draw_round_ad     029E GR  |   2 _draw_round_ad     02E4 GR
  2 _draw_square       01B2 GR  |   2 _draw_square_f     0228 GR
  2 _square            002F GR  |   2 _square_filled     0041 GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Mon Jun 16 04:11:00 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  4C5   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

