                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   02FA 53 45 51 55 45 4E   730 	.byte	83,69,81,85,69,78,67,69
        43 45
   0302 80 00               731 	.byte	-128,0
                            732 	.globl	_Display_RandomSequence
   0304                     733 _Display_RandomSequence:
   0304 32 7F         [ 5]  734 	leas	-1,s
   0306 6F E4         [ 6]  735 	clr	,s
   0308 20 54         [ 3]  736 	bra	L22
   030A                     737 L24:
   030A C6 C8         [ 2]  738 	ldb	#-56
   030C F7`00`54      [ 5]  739 	stb	_counter
   030F BD`00`00      [ 8]  740 	jsr	___Wait_Recal
   0312 BD`00`00      [ 8]  741 	jsr	_Display_Gamefield
   0315 C6 B5         [ 2]  742 	ldb	#-75
   0317 E7 E2         [ 6]  743 	stb	,-s
   0319 8E`02`EC      [ 3]  744 	ldx	#LC2
   031C C6 64         [ 2]  745 	ldb	#100
   031E BD`00`00      [ 8]  746 	jsr	_print_string
   0321 32 61         [ 5]  747 	leas	1,s
   0323 C6 CE         [ 2]  748 	ldb	#-50
   0325 E7 E2         [ 6]  749 	stb	,-s
   0327 8E`02`FA      [ 3]  750 	ldx	#LC3
   032A C6 50         [ 2]  751 	ldb	#80
   032C BD`00`00      [ 8]  752 	jsr	_print_string
   032F 32 61         [ 5]  753 	leas	1,s
   0331 BD`06`4D      [ 8]  754 	jsr	_Display_Player
   0334 E6 E4         [ 4]  755 	ldb	,s
   0336 4F            [ 2]  756 	clra		;zero_extendqihi: R:b -> R:d
   0337 1F 01         [ 6]  757 	tfr	d,x
   0339 E6 89`00`28   [ 8]  758 	ldb	_a_random,x
   033D BD`00`00      [ 8]  759 	jsr	_draw_square_filled
   0340 E6 E4         [ 4]  760 	ldb	,s
   0342 5C            [ 2]  761 	incb
   0343 6F E2         [ 8]  762 	clr	,-s
   0345 BD`02`AE      [ 8]  763 	jsr	_Display_LevelAdvancement
   0348 32 61         [ 5]  764 	leas	1,s
   034A                     765 L23:
   034A F6`00`50      [ 5]  766 	ldb	_RandomSequenceCounter
   034D 5A            [ 2]  767 	decb
   034E F7`00`50      [ 5]  768 	stb	_RandomSequenceCounter
   0351 F6`00`50      [ 5]  769 	ldb	_RandomSequenceCounter
   0354 5D            [ 2]  770 	tstb
   0355 26 B3         [ 3]  771 	bne	L24
   0357 C6 1E         [ 2]  772 	ldb	#30
   0359 F7`00`50      [ 5]  773 	stb	_RandomSequenceCounter
   035C 6C E4         [ 6]  774 	inc	,s
   035E                     775 L22:
   035E F6`00`51      [ 5]  776 	ldb	_RandomSequenceCounterDisplay
   0361 5C            [ 2]  777 	incb
   0362 E1 E4         [ 4]  778 	cmpb	,s	;cmpqi:
   0364 22 E4         [ 3]  779 	bhi	L23
   0366 7F`00`53      [ 7]  780 	clr	_SequenceTime
   0369 32 61         [ 5]  781 	leas	1,s
   036B 39            [ 5]  782 	rts
                            783 	.area	.bss
                            784 	.globl	_execute_game_playing_state
   0000                     785 _execute_game_playing_state:	.blkb	2
                            786 	.area	.text
   036C                     787 LC4:
   036C 50 52 45 53 53 20   788 	.byte	80,82,69,83,83,32,66,85
        42 55
   0374 54 54 4F 4E 20 32   789 	.byte	84,84,79,78,32,50,-128,0
        80 00
   037C                     790 LC5:
   037C 54 4F 20 52 45 53   791 	.byte	84,79,32,82,69,83,84,65
        54 41
   0384 52 54 80 00         792 	.byte	82,84,-128,0
                            793 	.globl	_display_game_over
   0388                     794 _display_game_over:
   0388 32 7F         [ 5]  795 	leas	-1,s
   038A C6 C4         [ 2]  796 	ldb	#-60
   038C E7 E2         [ 6]  797 	stb	,-s
   038E 8E`02`78      [ 3]  798 	ldx	#LC1
   0391 C6 64         [ 2]  799 	ldb	#100
   0393 BD`00`00      [ 8]  800 	jsr	_print_string
   0396 32 61         [ 5]  801 	leas	1,s
   0398 C6 B0         [ 2]  802 	ldb	#-80
   039A E7 E2         [ 6]  803 	stb	,-s
   039C 8E`03`6C      [ 3]  804 	ldx	#LC4
   039F C6 50         [ 2]  805 	ldb	#80
   03A1 BD`00`00      [ 8]  806 	jsr	_print_string
   03A4 32 61         [ 5]  807 	leas	1,s
   03A6 C6 C4         [ 2]  808 	ldb	#-60
   03A8 E7 E2         [ 6]  809 	stb	,-s
   03AA 8E`03`7C      [ 3]  810 	ldx	#LC5
   03AD C6 3C         [ 2]  811 	ldb	#60
   03AF BD`00`00      [ 8]  812 	jsr	_print_string
   03B2 32 61         [ 5]  813 	leas	1,s
   03B4 BD`00`00      [ 8]  814 	jsr	___Read_Btns
   03B7 F6`00`00      [ 5]  815 	ldb	_Vec_Buttons
   03BA C4 02         [ 2]  816 	andb	#2
   03BC 5D            [ 2]  817 	tstb
   03BD 27 27         [ 3]  818 	beq	L31
   03BF 8E`06`D2      [ 3]  819 	ldx	#_execute_display_sequence_state
   03C2 BF`00`00      [ 6]  820 	stx	_execute_game_playing_state
   03C5 6F E4         [ 6]  821 	clr	,s
   03C7 20 0B         [ 3]  822 	bra	L29
   03C9                     823 L30:
   03C9 E6 E4         [ 4]  824 	ldb	,s
   03CB 1D            [ 2]  825 	sex		;extendqihi2: R:b -> R:d
   03CC 1F 01         [ 6]  826 	tfr	d,x
   03CE 6F 89`00`3C   [10]  827 	clr	_a_random_compare,x
   03D2 6C E4         [ 6]  828 	inc	,s
   03D4                     829 L29:
   03D4 E6 E4         [ 4]  830 	ldb	,s
   03D6 C1 13         [ 2]  831 	cmpb	#19	;cmpqi:
   03D8 2F EF         [ 3]  832 	ble	L30
   03DA F6`00`51      [ 5]  833 	ldb	_RandomSequenceCounterDisplay
   03DD BD`01`E7      [ 8]  834 	jsr	_rand
   03E0 7F`00`51      [ 7]  835 	clr	_RandomSequenceCounterDisplay
   03E3 7F`00`25      [ 7]  836 	clr	_buttonspressedcounter
   03E6                     837 L31:
   03E6 32 61         [ 5]  838 	leas	1,s
   03E8 39            [ 5]  839 	rts
                            840 	.globl	_joy_x
                            841 	.area	.data
   0055                     842 _joy_x:
   0055 00                  843 	.byte	0
                            844 	.globl	_joy_y
   0056                     845 _joy_y:
   0056 00                  846 	.byte	0
                            847 	.globl	_temppass
   0057                     848 _temppass:
   0057 00                  849 	.byte	0
                            850 	.area	.text
                            851 	.globl	_move_player
   03E9                     852 _move_player:
   03E9 BD`00`00      [ 8]  853 	jsr	___Joy_Digital
   03EC F6`00`00      [ 5]  854 	ldb	_Vec_Joy_1_X
   03EF F7`00`55      [ 5]  855 	stb	_joy_x
   03F2 F6`00`00      [ 5]  856 	ldb	_Vec_Joy_1_Y
   03F5 F7`00`56      [ 5]  857 	stb	_joy_y
   03F8 F6`00`55      [ 5]  858 	ldb	_joy_x
   03FB 5D            [ 2]  859 	tstb
   03FC 2C 0E         [ 3]  860 	bge	L33
   03FE F6`00`56      [ 5]  861 	ldb	_joy_y
   0401 5D            [ 2]  862 	tstb
   0402 2F 08         [ 3]  863 	ble	L33
   0404 8E`00`00      [ 3]  864 	ldx	#_draw_square_filled
   0407 BF`00`03      [ 6]  865 	stx	_Displayed_Squares+2
   040A 20 06         [ 3]  866 	bra	L34
   040C                     867 L33:
   040C 8E`00`00      [ 3]  868 	ldx	#_draw_square
   040F BF`00`03      [ 6]  869 	stx	_Displayed_Squares+2
   0412                     870 L34:
   0412 F6`00`55      [ 5]  871 	ldb	_joy_x
   0415 5D            [ 2]  872 	tstb
   0416 26 0E         [ 3]  873 	bne	L35
   0418 F6`00`56      [ 5]  874 	ldb	_joy_y
   041B 5D            [ 2]  875 	tstb
   041C 2F 08         [ 3]  876 	ble	L35
   041E 8E`00`00      [ 3]  877 	ldx	#_draw_square_filled
   0421 BF`00`07      [ 6]  878 	stx	_Displayed_Squares+6
   0424 20 06         [ 3]  879 	bra	L36
   0426                     880 L35:
   0426 8E`00`00      [ 3]  881 	ldx	#_draw_square
   0429 BF`00`07      [ 6]  882 	stx	_Displayed_Squares+6
   042C                     883 L36:
   042C F6`00`55      [ 5]  884 	ldb	_joy_x
   042F 5D            [ 2]  885 	tstb
   0430 2F 0E         [ 3]  886 	ble	L37
   0432 F6`00`56      [ 5]  887 	ldb	_joy_y
   0435 5D            [ 2]  888 	tstb
   0436 2F 08         [ 3]  889 	ble	L37
   0438 8E`00`00      [ 3]  890 	ldx	#_draw_square_filled
   043B BF`00`0B      [ 6]  891 	stx	_Displayed_Squares+10
   043E 20 06         [ 3]  892 	bra	L38
   0440                     893 L37:
   0440 8E`00`00      [ 3]  894 	ldx	#_draw_square
   0443 BF`00`0B      [ 6]  895 	stx	_Displayed_Squares+10
   0446                     896 L38:
   0446 F6`00`55      [ 5]  897 	ldb	_joy_x
   0449 5D            [ 2]  898 	tstb
   044A 2C 0E         [ 3]  899 	bge	L39
   044C F6`00`56      [ 5]  900 	ldb	_joy_y
   044F 5D            [ 2]  901 	tstb
   0450 26 08         [ 3]  902 	bne	L39
   0452 8E`00`00      [ 3]  903 	ldx	#_draw_square_filled
   0455 BF`00`0F      [ 6]  904 	stx	_Displayed_Squares+14
   0458 20 06         [ 3]  905 	bra	L40
   045A                     906 L39:
   045A 8E`00`00      [ 3]  907 	ldx	#_draw_square
   045D BF`00`0F      [ 6]  908 	stx	_Displayed_Squares+14
   0460                     909 L40:
   0460 F6`00`55      [ 5]  910 	ldb	_joy_x
   0463 5D            [ 2]  911 	tstb
   0464 26 0E         [ 3]  912 	bne	L41
   0466 F6`00`56      [ 5]  913 	ldb	_joy_y
   0469 5D            [ 2]  914 	tstb
   046A 26 08         [ 3]  915 	bne	L41
   046C 8E`00`00      [ 3]  916 	ldx	#_draw_square_filled
   046F BF`00`13      [ 6]  917 	stx	_Displayed_Squares+18
   0472 20 06         [ 3]  918 	bra	L42
   0474                     919 L41:
   0474 8E`00`00      [ 3]  920 	ldx	#_draw_square
   0477 BF`00`13      [ 6]  921 	stx	_Displayed_Squares+18
   047A                     922 L42:
   047A F6`00`55      [ 5]  923 	ldb	_joy_x
   047D 5D            [ 2]  924 	tstb
   047E 2F 0E         [ 3]  925 	ble	L43
   0480 F6`00`56      [ 5]  926 	ldb	_joy_y
   0483 5D            [ 2]  927 	tstb
   0484 26 08         [ 3]  928 	bne	L43
   0486 8E`00`00      [ 3]  929 	ldx	#_draw_square_filled
   0489 BF`00`17      [ 6]  930 	stx	_Displayed_Squares+22
   048C 20 06         [ 3]  931 	bra	L44
   048E                     932 L43:
   048E 8E`00`00      [ 3]  933 	ldx	#_draw_square
   0491 BF`00`17      [ 6]  934 	stx	_Displayed_Squares+22
   0494                     935 L44:
   0494 F6`00`55      [ 5]  936 	ldb	_joy_x
   0497 5D            [ 2]  937 	tstb
   0498 2C 0E         [ 3]  938 	bge	L45
   049A F6`00`56      [ 5]  939 	ldb	_joy_y
   049D 5D            [ 2]  940 	tstb
   049E 2C 08         [ 3]  941 	bge	L45
   04A0 8E`00`00      [ 3]  942 	ldx	#_draw_square_filled
   04A3 BF`00`1B      [ 6]  943 	stx	_Displayed_Squares+26
   04A6 20 06         [ 3]  944 	bra	L46
   04A8                     945 L45:
   04A8 8E`00`00      [ 3]  946 	ldx	#_draw_square
   04AB BF`00`1B      [ 6]  947 	stx	_Displayed_Squares+26
   04AE                     948 L46:
   04AE F6`00`55      [ 5]  949 	ldb	_joy_x
   04B1 5D            [ 2]  950 	tstb
   04B2 26 0E         [ 3]  951 	bne	L47
   04B4 F6`00`56      [ 5]  952 	ldb	_joy_y
   04B7 5D            [ 2]  953 	tstb
   04B8 2C 08         [ 3]  954 	bge	L47
   04BA 8E`00`00      [ 3]  955 	ldx	#_draw_square_filled
   04BD BF`00`1F      [ 6]  956 	stx	_Displayed_Squares+30
   04C0 20 06         [ 3]  957 	bra	L48
   04C2                     958 L47:
   04C2 8E`00`00      [ 3]  959 	ldx	#_draw_square
   04C5 BF`00`1F      [ 6]  960 	stx	_Displayed_Squares+30
   04C8                     961 L48:
   04C8 F6`00`55      [ 5]  962 	ldb	_joy_x
   04CB 5D            [ 2]  963 	tstb
   04CC 2F 0E         [ 3]  964 	ble	L49
   04CE F6`00`56      [ 5]  965 	ldb	_joy_y
   04D1 5D            [ 2]  966 	tstb
   04D2 2C 08         [ 3]  967 	bge	L49
   04D4 8E`00`00      [ 3]  968 	ldx	#_draw_square_filled
   04D7 BF`00`23      [ 6]  969 	stx	_Displayed_Squares+34
   04DA 20 06         [ 3]  970 	bra	L51
   04DC                     971 L49:
   04DC 8E`00`00      [ 3]  972 	ldx	#_draw_square
   04DF BF`00`23      [ 6]  973 	stx	_Displayed_Squares+34
   04E2                     974 L51:
   04E2 39            [ 5]  975 	rts
                            976 	.globl	_read_player_input
   04E3                     977 _read_player_input:
   04E3 32 7E         [ 5]  978 	leas	-2,s
   04E5 BD`00`00      [ 8]  979 	jsr	___Read_Btns
   04E8 BD`00`00      [ 8]  980 	jsr	___Joy_Digital
   04EB F6`00`00      [ 5]  981 	ldb	_Vec_Joy_1_X
   04EE F7`00`55      [ 5]  982 	stb	_joy_x
   04F1 F6`00`00      [ 5]  983 	ldb	_Vec_Joy_1_Y
   04F4 F7`00`56      [ 5]  984 	stb	_joy_y
   04F7 F6`00`00      [ 5]  985 	ldb	_Vec_Joy_1_X
   04FA F7`00`55      [ 5]  986 	stb	_joy_x
   04FD F6`00`00      [ 5]  987 	ldb	_Vec_Joy_1_Y
   0500 F7`00`56      [ 5]  988 	stb	_joy_y
   0503 F6`00`55      [ 5]  989 	ldb	_joy_x
   0506 5D            [ 2]  990 	tstb
   0507 2C 0B         [ 3]  991 	bge	L53
   0509 F6`00`56      [ 5]  992 	ldb	_joy_y
   050C 5D            [ 2]  993 	tstb
   050D 2F 05         [ 3]  994 	ble	L53
   050F 7F`00`57      [ 7]  995 	clr	_temppass
   0512 20 06         [ 3]  996 	bra	L54
   0514                     997 L53:
   0514 F6`00`57      [ 5]  998 	ldb	_temppass
   0517 F7`00`57      [ 5]  999 	stb	_temppass
   051A                    1000 L54:
   051A F6`00`55      [ 5] 1001 	ldb	_joy_x
   051D 5D            [ 2] 1002 	tstb
   051E 26 0D         [ 3] 1003 	bne	L55
   0520 F6`00`56      [ 5] 1004 	ldb	_joy_y
   0523 5D            [ 2] 1005 	tstb
   0524 2F 07         [ 3] 1006 	ble	L55
   0526 C6 01         [ 2] 1007 	ldb	#1
   0528 F7`00`57      [ 5] 1008 	stb	_temppass
   052B 20 06         [ 3] 1009 	bra	L56
   052D                    1010 L55:
   052D F6`00`57      [ 5] 1011 	ldb	_temppass
   0530 F7`00`57      [ 5] 1012 	stb	_temppass
   0533                    1013 L56:
   0533 F6`00`55      [ 5] 1014 	ldb	_joy_x
   0536 5D            [ 2] 1015 	tstb
   0537 2F 0D         [ 3] 1016 	ble	L57
   0539 F6`00`56      [ 5] 1017 	ldb	_joy_y
   053C 5D            [ 2] 1018 	tstb
   053D 2F 07         [ 3] 1019 	ble	L57
   053F C6 02         [ 2] 1020 	ldb	#2
   0541 F7`00`57      [ 5] 1021 	stb	_temppass
   0544 20 06         [ 3] 1022 	bra	L58
   0546                    1023 L57:
   0546 F6`00`57      [ 5] 1024 	ldb	_temppass
   0549 F7`00`57      [ 5] 1025 	stb	_temppass
   054C                    1026 L58:
   054C F6`00`55      [ 5] 1027 	ldb	_joy_x
   054F 5D            [ 2] 1028 	tstb
   0550 2C 0D         [ 3] 1029 	bge	L59
   0552 F6`00`56      [ 5] 1030 	ldb	_joy_y
   0555 5D            [ 2] 1031 	tstb
   0556 26 07         [ 3] 1032 	bne	L59
   0558 C6 03         [ 2] 1033 	ldb	#3
   055A F7`00`57      [ 5] 1034 	stb	_temppass
   055D 20 06         [ 3] 1035 	bra	L60
   055F                    1036 L59:
   055F F6`00`57      [ 5] 1037 	ldb	_temppass
   0562 F7`00`57      [ 5] 1038 	stb	_temppass
   0565                    1039 L60:
   0565 F6`00`55      [ 5] 1040 	ldb	_joy_x
   0568 5D            [ 2] 1041 	tstb
   0569 26 0D         [ 3] 1042 	bne	L61
   056B F6`00`56      [ 5] 1043 	ldb	_joy_y
   056E 5D            [ 2] 1044 	tstb
   056F 26 07         [ 3] 1045 	bne	L61
   0571 C6 04         [ 2] 1046 	ldb	#4
   0573 F7`00`57      [ 5] 1047 	stb	_temppass
   0576 20 06         [ 3] 1048 	bra	L62
   0578                    1049 L61:
   0578 F6`00`57      [ 5] 1050 	ldb	_temppass
   057B F7`00`57      [ 5] 1051 	stb	_temppass
   057E                    1052 L62:
   057E F6`00`55      [ 5] 1053 	ldb	_joy_x
   0581 5D            [ 2] 1054 	tstb
   0582 2F 0D         [ 3] 1055 	ble	L63
   0584 F6`00`56      [ 5] 1056 	ldb	_joy_y
   0587 5D            [ 2] 1057 	tstb
   0588 26 07         [ 3] 1058 	bne	L63
   058A C6 05         [ 2] 1059 	ldb	#5
   058C F7`00`57      [ 5] 1060 	stb	_temppass
   058F 20 06         [ 3] 1061 	bra	L64
   0591                    1062 L63:
   0591 F6`00`57      [ 5] 1063 	ldb	_temppass
   0594 F7`00`57      [ 5] 1064 	stb	_temppass
   0597                    1065 L64:
   0597 F6`00`55      [ 5] 1066 	ldb	_joy_x
   059A 5D            [ 2] 1067 	tstb
   059B 2C 0D         [ 3] 1068 	bge	L65
   059D F6`00`56      [ 5] 1069 	ldb	_joy_y
   05A0 5D            [ 2] 1070 	tstb
   05A1 2C 07         [ 3] 1071 	bge	L65
   05A3 C6 06         [ 2] 1072 	ldb	#6
   05A5 F7`00`57      [ 5] 1073 	stb	_temppass
   05A8 20 06         [ 3] 1074 	bra	L66
   05AA                    1075 L65:
   05AA F6`00`57      [ 5] 1076 	ldb	_temppass
   05AD F7`00`57      [ 5] 1077 	stb	_temppass
   05B0                    1078 L66:
   05B0 F6`00`55      [ 5] 1079 	ldb	_joy_x
   05B3 5D            [ 2] 1080 	tstb
   05B4 26 0D         [ 3] 1081 	bne	L67
   05B6 F6`00`56      [ 5] 1082 	ldb	_joy_y
   05B9 5D            [ 2] 1083 	tstb
   05BA 2C 07         [ 3] 1084 	bge	L67
   05BC C6 07         [ 2] 1085 	ldb	#7
   05BE F7`00`57      [ 5] 1086 	stb	_temppass
   05C1 20 06         [ 3] 1087 	bra	L68
   05C3                    1088 L67:
   05C3 F6`00`57      [ 5] 1089 	ldb	_temppass
   05C6 F7`00`57      [ 5] 1090 	stb	_temppass
   05C9                    1091 L68:
   05C9 F6`00`55      [ 5] 1092 	ldb	_joy_x
   05CC 5D            [ 2] 1093 	tstb
   05CD 2F 0D         [ 3] 1094 	ble	L69
   05CF F6`00`56      [ 5] 1095 	ldb	_joy_y
   05D2 5D            [ 2] 1096 	tstb
   05D3 2C 07         [ 3] 1097 	bge	L69
   05D5 C6 08         [ 2] 1098 	ldb	#8
   05D7 F7`00`57      [ 5] 1099 	stb	_temppass
   05DA 20 06         [ 3] 1100 	bra	L70
   05DC                    1101 L69:
   05DC F6`00`57      [ 5] 1102 	ldb	_temppass
   05DF F7`00`57      [ 5] 1103 	stb	_temppass
   05E2                    1104 L70:
   05E2 F6`00`00      [ 5] 1105 	ldb	_Vec_Buttons
   05E5 C4 01         [ 2] 1106 	andb	#1
   05E7 5D            [ 2] 1107 	tstb
   05E8 27 1C         [ 3] 1108 	beq	L72
   05EA F6`00`25      [ 5] 1109 	ldb	_buttonspressedcounter
   05ED E7 E4         [ 4] 1110 	stb	,s
   05EF F6`00`57      [ 5] 1111 	ldb	_temppass
   05F2 E7 61         [ 5] 1112 	stb	1,s
   05F4 E6 E4         [ 4] 1113 	ldb	,s
   05F6 4F            [ 2] 1114 	clra		;zero_extendqihi: R:b -> R:d
   05F7 1F 01         [ 6] 1115 	tfr	d,x
   05F9 E6 61         [ 5] 1116 	ldb	1,s
   05FB E7 89`00`3C   [ 8] 1117 	stb	_a_random_compare,x
   05FF F6`00`25      [ 5] 1118 	ldb	_buttonspressedcounter
   0602 5C            [ 2] 1119 	incb
   0603 F7`00`25      [ 5] 1120 	stb	_buttonspressedcounter
   0606                    1121 L72:
   0606 32 62         [ 5] 1122 	leas	2,s
   0608 39            [ 5] 1123 	rts
   0609                    1124 LC6:
   0609 21 53 4E 45 41 4B  1125 	.byte	33,83,78,69,65,75,89,32
        59 20
   0611 4F 46 46 53 45 54  1126 	.byte	79,70,70,83,69,84,33,-128
        21 80
   0619 00                 1127 	.byte	0
                           1128 	.globl	_Set_traps
   061A                    1129 _Set_traps:
   061A 7F`00`26      [ 7] 1130 	clr	_sneakyoffset
   061D F6`00`51      [ 5] 1131 	ldb	_RandomSequenceCounterDisplay
   0620 C1 03         [ 2] 1132 	cmpb	#3	;cmpqi:
   0622 23 28         [ 3] 1133 	bls	L75
   0624 F6`00`51      [ 5] 1134 	ldb	_RandomSequenceCounterDisplay
   0627 C1 07         [ 2] 1135 	cmpb	#7	;cmpqi:
   0629 22 21         [ 3] 1136 	bhi	L75
   062B C6 C8         [ 2] 1137 	ldb	#-56
   062D E7 E2         [ 6] 1138 	stb	,-s
   062F 8E 01 90      [ 3] 1139 	ldx	#400
   0632 C6 03         [ 2] 1140 	ldb	#3
   0634 BD`00`00      [ 8] 1141 	jsr	_play_tune
   0637 32 61         [ 5] 1142 	leas	1,s
   0639 C6 A6         [ 2] 1143 	ldb	#-90
   063B E7 E2         [ 6] 1144 	stb	,-s
   063D 8E`06`09      [ 3] 1145 	ldx	#LC6
   0640 C6 73         [ 2] 1146 	ldb	#115
   0642 BD`00`00      [ 8] 1147 	jsr	_print_string
   0645 32 61         [ 5] 1148 	leas	1,s
   0647 C6 03         [ 2] 1149 	ldb	#3
   0649 F7`00`26      [ 5] 1150 	stb	_sneakyoffset
   064C                    1151 L75:
   064C 39            [ 5] 1152 	rts
                           1153 	.globl	_Display_Player
   064D                    1154 _Display_Player:
   064D BE`00`03      [ 6] 1155 	ldx	_Displayed_Squares+2
   0650 5F            [ 2] 1156 	clrb
   0651 AD 84         [ 7] 1157 	jsr	,x
   0653 BE`00`07      [ 6] 1158 	ldx	_Displayed_Squares+6
   0656 C6 01         [ 2] 1159 	ldb	#1
   0658 AD 84         [ 7] 1160 	jsr	,x
   065A BE`00`0B      [ 6] 1161 	ldx	_Displayed_Squares+10
   065D C6 02         [ 2] 1162 	ldb	#2
   065F AD 84         [ 7] 1163 	jsr	,x
   0661 BE`00`0F      [ 6] 1164 	ldx	_Displayed_Squares+14
   0664 C6 03         [ 2] 1165 	ldb	#3
   0666 AD 84         [ 7] 1166 	jsr	,x
   0668 BE`00`13      [ 6] 1167 	ldx	_Displayed_Squares+18
   066B C6 04         [ 2] 1168 	ldb	#4
   066D AD 84         [ 7] 1169 	jsr	,x
   066F BE`00`17      [ 6] 1170 	ldx	_Displayed_Squares+22
   0672 C6 05         [ 2] 1171 	ldb	#5
   0674 AD 84         [ 7] 1172 	jsr	,x
   0676 BE`00`1B      [ 6] 1173 	ldx	_Displayed_Squares+26
   0679 C6 06         [ 2] 1174 	ldb	#6
   067B AD 84         [ 7] 1175 	jsr	,x
   067D BE`00`1F      [ 6] 1176 	ldx	_Displayed_Squares+30
   0680 C6 07         [ 2] 1177 	ldb	#7
   0682 AD 84         [ 7] 1178 	jsr	,x
   0684 BE`00`23      [ 6] 1179 	ldx	_Displayed_Squares+34
   0687 C6 08         [ 2] 1180 	ldb	#8
   0689 AD 84         [ 7] 1181 	jsr	,x
   068B 39            [ 5] 1182 	rts
                           1183 	.globl	_execute_repeat_sequence_state
   068C                    1184 _execute_repeat_sequence_state:
   068C 32 7D         [ 5] 1185 	leas	-3,s
   068E BD`00`00      [ 8] 1186 	jsr	_Display_Gamefield
   0691 BD`02`83      [ 8] 1187 	jsr	_Display_TimeLeft
   0694 BD`06`4D      [ 8] 1188 	jsr	_Display_Player
   0697 F6`00`25      [ 5] 1189 	ldb	_buttonspressedcounter
   069A E7 61         [ 5] 1190 	stb	1,s
   069C F6`00`51      [ 5] 1191 	ldb	_RandomSequenceCounterDisplay
   069F E7 62         [ 5] 1192 	stb	2,s
   06A1 F6`00`25      [ 5] 1193 	ldb	_buttonspressedcounter
   06A4 E7 E4         [ 4] 1194 	stb	,s
   06A6 E6 62         [ 5] 1195 	ldb	2,s
   06A8 E0 E4         [ 4] 1196 	subb	,s
   06AA E7 E4         [ 4] 1197 	stb	,s
   06AC E6 E4         [ 4] 1198 	ldb	,s
   06AE 5C            [ 2] 1199 	incb
   06AF E7 E4         [ 4] 1200 	stb	,s
   06B1 E6 61         [ 5] 1201 	ldb	1,s
   06B3 34 04         [ 6] 1202 	pshs	b
   06B5 E6 61         [ 5] 1203 	ldb	1,s
   06B7 BD`02`AE      [ 8] 1204 	jsr	_Display_LevelAdvancement
   06BA 32 61         [ 5] 1205 	leas	1,s
   06BC F6`00`27      [ 5] 1206 	ldb	_b
   06BF C1 03         [ 2] 1207 	cmpb	#3	;cmpqi:
   06C1 26 03         [ 3] 1208 	bne	L79
   06C3 BD`06`1A      [ 8] 1209 	jsr	_Set_traps
   06C6                    1210 L79:
   06C6 BD`03`E9      [ 8] 1211 	jsr	_move_player
   06C9 BD`04`E3      [ 8] 1212 	jsr	_read_player_input
   06CC BD`06`DF      [ 8] 1213 	jsr	_check_successfully_repeated
   06CF 32 63         [ 5] 1214 	leas	3,s
   06D1 39            [ 5] 1215 	rts
                           1216 	.globl	_execute_display_sequence_state
   06D2                    1217 _execute_display_sequence_state:
   06D2 BD`00`00      [ 8] 1218 	jsr	_Display_Gamefield
   06D5 BD`03`04      [ 8] 1219 	jsr	_Display_RandomSequence
   06D8 8E`06`8C      [ 3] 1220 	ldx	#_execute_repeat_sequence_state
   06DB BF`00`00      [ 6] 1221 	stx	_execute_game_playing_state
   06DE 39            [ 5] 1222 	rts
                           1223 	.globl	_check_successfully_repeated
   06DF                    1224 _check_successfully_repeated:
   06DF 32 7B         [ 5] 1225 	leas	-5,s
   06E1 F6`00`25      [ 5] 1226 	ldb	_buttonspressedcounter
   06E4 E7 64         [ 5] 1227 	stb	4,s
   06E6 20 1E         [ 3] 1228 	bra	L84
   06E8                    1229 L86:
   06E8 E6 64         [ 5] 1230 	ldb	4,s
   06EA 4F            [ 2] 1231 	clra		;zero_extendqihi: R:b -> R:d
   06EB 1F 01         [ 6] 1232 	tfr	d,x
   06ED E6 89`00`28   [ 8] 1233 	ldb	_a_random,x
   06F1 E7 62         [ 5] 1234 	stb	2,s
   06F3 E6 64         [ 5] 1235 	ldb	4,s
   06F5 4F            [ 2] 1236 	clra		;zero_extendqihi: R:b -> R:d
   06F6 1F 01         [ 6] 1237 	tfr	d,x
   06F8 E6 89`00`3C   [ 8] 1238 	ldb	_a_random_compare,x
   06FC E1 62         [ 5] 1239 	cmpb	2,s	;cmpqi:(R)
   06FE 27 06         [ 3] 1240 	beq	L84
   0700 8E`03`88      [ 3] 1241 	ldx	#_display_game_over
   0703 BF`00`00      [ 6] 1242 	stx	_execute_game_playing_state
   0706                    1243 L84:
   0706 E6 64         [ 5] 1244 	ldb	4,s
   0708 E7 61         [ 5] 1245 	stb	1,s
   070A 6D 61         [ 7] 1246 	tst	1,s
   070C 27 04         [ 3] 1247 	beq	L85
   070E C6 01         [ 2] 1248 	ldb	#1
   0710 E7 61         [ 5] 1249 	stb	1,s
   0712                    1250 L85:
   0712 E6 61         [ 5] 1251 	ldb	1,s
   0714 6A 64         [ 7] 1252 	dec	4,s
   0716 5D            [ 2] 1253 	tstb
   0717 26 CF         [ 3] 1254 	bne	L86
   0719 F6`00`51      [ 5] 1255 	ldb	_RandomSequenceCounterDisplay
   071C E7 E4         [ 4] 1256 	stb	,s
   071E E6 E4         [ 4] 1257 	ldb	,s
   0720 5C            [ 2] 1258 	incb
   0721 E7 63         [ 5] 1259 	stb	3,s
