                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O3
                              5 	.module	main.c
   030D DD                  808 	.byte	-35
   030E 8F                  809 	.byte	-113
   030F D7                  810 	.byte	-41
   0310 91                  811 	.byte	-111
   0311 D1                  812 	.byte	-47
   0312 94                  813 	.byte	-108
   0313 CC                  814 	.byte	-52
   0314 97                  815 	.byte	-105
   0315 C7                  816 	.byte	-57
   0316 9A                  817 	.byte	-102
   0317 C1                  818 	.byte	-63
   0318 9D                  819 	.byte	-99
   0319 BC                  820 	.byte	-68
   031A A0                  821 	.byte	-96
   031B B8                  822 	.byte	-72
   031C A4                  823 	.byte	-92
   031D B3                  824 	.byte	-77
   031E A8                  825 	.byte	-88
   031F AE                  826 	.byte	-82
   0320 AC                  827 	.byte	-84
   0321 AA                  828 	.byte	-86
   0322 B1                  829 	.byte	-79
   0323 A6                  830 	.byte	-90
   0324 B5                  831 	.byte	-75
   0325 A2                  832 	.byte	-94
   0326 BA                  833 	.byte	-70
   0327 9F                  834 	.byte	-97
   0328 BF                  835 	.byte	-65
   0329 9B                  836 	.byte	-101
   032A C4                  837 	.byte	-60
   032B 98                  838 	.byte	-104
   032C C9                  839 	.byte	-55
   032D 95                  840 	.byte	-107
   032E CF                  841 	.byte	-49
   032F 93                  842 	.byte	-109
   0330 D4                  843 	.byte	-44
   0331 90                  844 	.byte	-112
   0332 DA                  845 	.byte	-38
   0333 8E                  846 	.byte	-114
   0334 DF                  847 	.byte	-33
   0335 8C                  848 	.byte	-116
   0336 E5                  849 	.byte	-27
   0337 8B                  850 	.byte	-117
   0338 EB                  851 	.byte	-21
   0339 8A                  852 	.byte	-118
   033A F1                  853 	.byte	-15
   033B 89                  854 	.byte	-119
   033C F7                  855 	.byte	-9
   033D 88                  856 	.byte	-120
   033E FD                  857 	.byte	-3
   033F 88                  858 	.byte	-120
   0340 03                  859 	.byte	3
   0341 88                  860 	.byte	-120
   0342 09                  861 	.byte	9
   0343 88                  862 	.byte	-120
   0344 0F                  863 	.byte	15
   0345 89                  864 	.byte	-119
   0346 15                  865 	.byte	21
   0347 8A                  866 	.byte	-118
   0348 1B                  867 	.byte	27
   0349 8B                  868 	.byte	-117
   034A 21                  869 	.byte	33
   034B 8C                  870 	.byte	-116
   034C 26                  871 	.byte	38
   034D 8E                  872 	.byte	-114
   034E 2C                  873 	.byte	44
   034F 90                  874 	.byte	-112
   0350 31                  875 	.byte	49
   0351 93                  876 	.byte	-109
   0352 37                  877 	.byte	55
   0353 95                  878 	.byte	-107
   0354 3C                  879 	.byte	60
   0355 98                  880 	.byte	-104
   0356 41                  881 	.byte	65
   0357 9B                  882 	.byte	-101
   0358 46                  883 	.byte	70
   0359 9F                  884 	.byte	-97
   035A 4B                  885 	.byte	75
   035B A2                  886 	.byte	-94
   035C 4F                  887 	.byte	79
   035D A6                  888 	.byte	-90
   035E 54                  889 	.byte	84
   035F AA                  890 	.byte	-86
   0360 58                  891 	.byte	88
   0361 AE                  892 	.byte	-82
   0362 5C                  893 	.byte	92
   0363 B3                  894 	.byte	-77
   0364 60                  895 	.byte	96
   0365 B8                  896 	.byte	-72
   0366 63                  897 	.byte	99
   0367 BC                  898 	.byte	-68
   0368 66                  899 	.byte	102
   0369 C1                  900 	.byte	-63
   036A 69                  901 	.byte	105
   036B C7                  902 	.byte	-57
   036C 6C                  903 	.byte	108
   036D CC                  904 	.byte	-52
   036E 6F                  905 	.byte	111
   036F D1                  906 	.byte	-47
   0370 71                  907 	.byte	113
   0371 D7                  908 	.byte	-41
   0372 73                  909 	.byte	115
   0373 DD                  910 	.byte	-35
   0374 74                  911 	.byte	116
   0375 E2                  912 	.byte	-30
   0376 76                  913 	.byte	118
   0377 E8                  914 	.byte	-24
   0378 77                  915 	.byte	119
   0379 EE                  916 	.byte	-18
   037A 77                  917 	.byte	119
   037B F4                  918 	.byte	-12
   037C 78                  919 	.byte	120
   037D FA                  920 	.byte	-6
   037E 78                  921 	.byte	120
   037F 00                  922 	.byte	0
                            923 	.area	.bss
                            924 	.globl	_display_execute_game_over_state_state
   0000                     925 _display_execute_game_over_state_state:	.blkb	2
                            926 	.globl	_level_specific_action
   0002                     927 _level_specific_action:	.blkb	2
                            928 	.globl	_execute_game_playing_state
   0004                     929 _execute_game_playing_state:	.blkb	2
                            930 	.area	.text
                            931 	.globl	_main
   0380                     932 _main:
   0380 BD`00`00      [ 8]  933 	jsr	_execute_menu_state
   0383                     934 L2:
   0383 BD`00`00      [ 8]  935 	jsr	_level_play
   0386 20 FB         [ 3]  936 	bra	L2
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Thu Jul 31 22:19:44 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 L2                 0383 R   |   2 _Brainleft         00C0 GR
  2 _Brainright        003C GR  |   2 _Gamefield         002D GR
  2 _arrow             022B GR  |   2 _circle_value      0282 GR
  3 _display_execu     0000 GR  |   3 _execute_game_     0004 GR
    _execute_menu_     **** GX  |   2 _fullbrain         012F GR
    _level_play        **** GX  |   3 _level_specifi     0002 GR
  2 _main              0380 GR  |   2 _menu              0240 GR
  2 _position_arro     021F GR  |   2 _square            0000 GR
  2 _square_filled     0012 GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Thu Jul 31 22:19:44 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  388   flags  100
   3 .bss             size    6   flags    0
[_DSEG]
   1 _DATA            size    0   flags C0C0

